fiction,author,infomation
晚风吹拂,X7705,10.0分/魔幻/2019/7/12/37711字失魂落魄的人……遇到了它（她），一场甜蜜又轻松的生活就此开始了
我不是娘化杨戬,叶1正0,5.0分/魔幻/2019/7/12/11849字本书又名《战神是女孩》——万年前爆发的大战使得三界一方几乎全灭
异界医生的我娶了个龙傲天美少女,Nova酱,9.1分/魔幻/2019/7/12/134418字这个大陆，医者为尊，所以我选择当医生我救了一位龙傲天美少女我娶了她我无敌了“诊所缺钱？用我的零花钱吧，不多，也就一个亿
都说了本GM对手只有BUG小姐,特困户,[]
不正经史莱姆城主与七美德圣女,加冰柠檬水,[]
被称,无限夜空,[]
当大号穿越异世遇上创世神小号,喵呜葬,8.5分/魔幻/2019/7/12/663882字龙这种生物呢有着很高的自尊心，所以想要驯养的话首先要展示绝对的力量，然后强行套上项圈，放在身边不断进行打压
吸血鬼公主不想嫁人,云鹤丶追,10.0分/魔幻/2019/7/12/108017字本来以为死定了，结果发现自己变成了血族公主
我把自己摸成了妖皇,何处是归途,10.0分/魔幻/2019/7/12/149090字我随手一摸，就是一个妖怪
某不正经的魔术讲师,你猜我猜不猜丶,[]
穿二代的异世界生活,正体不明001,8.1分/魔幻/2019/7/12/528703字每天稳定二更，有时间三更，求收藏，求赞，求票，各种求
